S.No.,Date,Shift,Incharge,watt,Pallet_ID,Module_ID,Binning,JB_Type,Module_Type,Grade
1,2025-10-26,-,-,620 WATT,100158, SW1225010000002868 ,-,-,SW-DG132THC-620W,A GRADE
2,2025-10-26,-,-,620 WATT,100158, SW1225010000002841 ,-,-,SW-DG132THC-620W,A GRADE
3,2025-10-26,-,-,620 WATT,100158, SW1225010000002862 ,-,-,SW-DG132THC-620W,A GRADE
4,2025-10-26,-,-,620 WATT,100158, SW1225010000002743 ,-,-,SW-DG132THC-620W,A GRADE
5,2025-10-26,-,-,620 WATT,100158, SW1225010000002676 ,-,-,SW-DG132THC-620W,A GRADE
6,2025-10-26,-,-,620 WATT,100158, SW1225010000002952 ,-,-,SW-DG132THC-620W,A GRADE
7,2025-10-26,-,-,620 WATT,100158, SW1225010000002800 ,-,-,SW-DG132THC-620W,A GRADE
8,2025-10-26,-,-,620 WATT,100158, SW1225010000002820 ,-,-,SW-DG132THC-620W,A GRADE
9,2025-10-26,-,-,620 WATT,100158, SW1225010000002821 ,-,-,SW-DG132THC-620W,A GRADE
10,2025-10-26,-,-,620 WATT,100158, SW1225010000002795 ,-,-,SW-DG132THC-620W,A GRADE
11,2025-10-26,-,-,620 WATT,100158, SW1225010000002791 ,-,-,SW-DG132THC-620W,A GRADE
12,2025-10-26,-,-,620 WATT,100158, SW1225010000002789 ,-,-,SW-DG132THC-620W,A GRADE
13,2025-10-26,-,-,620 WATT,100158, SW1225010000002788 ,-,-,SW-DG132THC-620W,A GRADE
14,2025-10-26,-,-,620 WATT,100158, SW1225010000002782 ,-,-,SW-DG132THC-620W,A GRADE
15,2025-10-26,-,-,620 WATT,100158, SW1225010000002831 ,-,-,SW-DG132THC-620W,A GRADE
16,2025-10-26,-,-,620 WATT,100158, SW1225010000002720 ,-,-,SW-DG132THC-620W,A GRADE
17,2025-10-26,-,-,620 WATT,100158, SW1225010000002738 ,-,-,SW-DG132THC-620W,A GRADE
18,2025-10-26,-,-,620 WATT,100158, SW1225010000002722 ,-,-,SW-DG132THC-620W,A GRADE
19,2025-10-26,-,-,620 WATT,100158, SW1225010000002737 ,-,-,SW-DG132THC-620W,A GRADE
20,2025-10-26,-,-,620 WATT,100158, SW1225010000002679 ,-,-,SW-DG132THC-620W,A GRADE
21,2025-10-26,-,-,620 WATT,100158, SW1225010000002739 ,-,-,SW-DG132THC-620W,A GRADE
22,2025-10-26,-,-,620 WATT,100158, SW1225010000002704 ,-,-,SW-DG132THC-620W,A GRADE
23,2025-10-26,-,-,620 WATT,100158, SW1225010000002775 ,-,-,SW-DG132THC-620W,A GRADE
24,2025-10-26,-,-,620 WATT,100158, SW1225010000002695 ,-,-,SW-DG132THC-620W,A GRADE
25,2025-10-26,-,-,620 WATT,100158, SW1225010000002773 ,-,-,SW-DG132THC-620W,A GRADE
26,2025-10-26,-,-,620 WATT,100158, SW1225010000002760 ,-,-,SW-DG132THC-620W,A GRADE
27,2025-10-26,-,-,620 WATT,100158, SW1225010000002776 ,-,-,SW-DG132THC-620W,A GRADE
28,2025-10-26,-,-,620 WATT,100158, SW1225010000002763 ,-,-,SW-DG132THC-620W,A GRADE
29,2025-10-26,-,-,620 WATT,100158, SW1225010000002748 ,-,-,SW-DG132THC-620W,A GRADE
30,2025-10-26,-,-,620 WATT,100158, SW1225010000002764 ,-,-,SW-DG132THC-620W,A GRADE
31,2025-10-26,-,-,620 WATT,100158, SW1225010000002751 ,-,-,SW-DG132THC-620W,A GRADE
32,2025-10-26,-,-,620 WATT,100158,SW1225010000002765,-,-,SW-DG132THC-620W,A GRADE
33,2025-10-26,-,-,620 WATT,100158,SW1225010000002719,-,-,SW-DG132THC-620W,A GRADE
34,2025-10-26,-,-,620 WATT,100158,SW1225010000002721,-,-,SW-DG132THC-620W,A GRADE
35,2025-10-26,-,-,620 WATT,100158,SW1225010000002655,-,-,SW-DG132THC-620W,A GRADE
36,2025-10-26,-,-,620 WATT,100158,SW1225010000002728,-,-,SW-DG132THC-620W,A GRADE
37,2025-10-26,-,-,620 WATT,100159, SW1225010000003962 ,-,-,SW-DG132THC-620W,A GRADE
38,2025-10-26,-,-,620 WATT,100159, SW1225010000003877 ,-,-,SW-DG132THC-620W,A GRADE
39,2025-10-26,-,-,620 WATT,100159, SW1225010000003955 ,-,-,SW-DG132THC-620W,A GRADE
40,2025-10-26,-,-,620 WATT,100159, SW1225010000003963 ,-,-,SW-DG132THC-620W,A GRADE
41,2025-10-26,-,-,620 WATT,100159, SW1225010000003912 ,-,-,SW-DG132THC-620W,A GRADE
42,2025-10-26,-,-,620 WATT,100159, SW1225010000003959 ,-,-,SW-DG132THC-620W,A GRADE
43,2025-10-26,-,-,620 WATT,100159, SW1225010000003916 ,-,-,SW-DG132THC-620W,A GRADE
44,2025-10-26,-,-,620 WATT,100159, SW1225010000003909 ,-,-,SW-DG132THC-620W,A GRADE
45,2025-10-26,-,-,620 WATT,100159, SW1225010000003967 ,-,-,SW-DG132THC-620W,A GRADE
46,2025-10-26,-,-,620 WATT,100159, SW1225010000003933 ,-,-,SW-DG132THC-620W,A GRADE
47,2025-10-26,-,-,620 WATT,100159, SW1225010000003842 ,-,-,SW-DG132THC-620W,A GRADE
48,2025-10-26,-,-,620 WATT,100159, SW1225010000003929 ,-,-,SW-DG132THC-620W,A GRADE
49,2025-10-26,-,-,620 WATT,100159, SW1225010000003928 ,-,-,SW-DG132THC-620W,A GRADE
50,2025-10-26,-,-,620 WATT,100159, SW1225010000003890 ,-,-,SW-DG132THC-620W,A GRADE
51,2025-10-26,-,-,620 WATT,100159, SW1225010000003943 ,-,-,SW-DG132THC-620W,A GRADE
52,2025-10-26,-,-,620 WATT,100159, SW1225010000003913 ,-,-,SW-DG132THC-620W,A GRADE
53,2025-10-26,-,-,620 WATT,100159, SW1225010000003917 ,-,-,SW-DG132THC-620W,A GRADE
54,2025-10-26,-,-,620 WATT,100159, SW1225010000003557 ,-,-,SW-DG132THC-620W,A GRADE
55,2025-10-26,-,-,620 WATT,100159, SW1225010000003419 ,-,-,SW-DG132THC-620W,A GRADE
56,2025-10-26,-,-,620 WATT,100159, SW1225010000003502 ,-,-,SW-DG132THC-620W,A GRADE
57,2025-10-26,-,-,620 WATT,100159, SW1225010000003550 ,-,-,SW-DG132THC-620W,A GRADE
58,2025-10-26,-,-,620 WATT,100159, SW1225010000003561 ,-,-,SW-DG132THC-620W,A GRADE
59,2025-10-26,-,-,620 WATT,100159, SW1225010000003597 ,-,-,SW-DG132THC-620W,A GRADE
60,2025-10-26,-,-,620 WATT,100159, SW1225010000003585 ,-,-,SW-DG132THC-620W,A GRADE
61,2025-10-26,-,-,620 WATT,100159, SW1225010000003722 ,-,-,SW-DG132THC-620W,A GRADE
62,2025-10-26,-,-,620 WATT,100159, SW1225010000003822 ,-,-,SW-DG132THC-620W,A GRADE
63,2025-10-26,-,-,620 WATT,100159, SW1225010000003816 ,-,-,SW-DG132THC-620W,A GRADE
64,2025-10-26,-,-,620 WATT,100159, SW1225010000003830 ,-,-,SW-DG132THC-620W,A GRADE
65,2025-10-26,-,-,620 WATT,100159, SW1225010000003835 ,-,-,SW-DG132THC-620W,A GRADE
66,2025-10-26,-,-,620 WATT,100159, SW1225010000003861 ,-,-,SW-DG132THC-620W,A GRADE
67,2025-10-26,-,-,620 WATT,100159, SW1225010000003862 ,-,-,SW-DG132THC-620W,A GRADE
68,2025-10-26,-,-,620 WATT,100159,SW1225010000003833,-,-,SW-DG132THC-620W,A GRADE
69,2025-10-26,-,-,620 WATT,100159,[iban],-,-,SW-DG132THC-620W,A GRADE
70,2025-10-26,-,-,620 WATT,100159,SW1225010000002879,-,-,SW-DG132THC-620W,A GRADE
71,2025-10-26,-,-,620 WATT,100159,SW1225010000004472,-,-,SW-DG132THC-620W,A GRADE
72,2025-10-26,-,-,620 WATT,100159,SW1225010000003713,-,-,SW-DG132THC-620W,A GRADE
73,2025-10-26,-,-,620 WATT,100160, SW1225010000002666 ,-,-,SW-DG132THC-620W,A GRADE
74,2025-10-26,-,-,620 WATT,100160, SW1225010000002639 ,-,-,SW-DG132THC-620W,A GRADE
75,2025-10-26,-,-,620 WATT,100160, SW1225010000002686 ,-,-,SW-DG132THC-620W,A GRADE
76,2025-10-26,-,-,620 WATT,100160, SW1225010000002684 ,-,-,SW-DG132THC-620W,A GRADE
77,2025-10-26,-,-,620 WATT,100160, SW1225010000002665 ,-,-,SW-DG132THC-620W,A GRADE
78,2025-10-26,-,-,620 WATT,100160, SW1225010000002662 ,-,-,SW-DG132THC-620W,A GRADE
79,2025-10-26,-,-,620 WATT,100160, SW1225010000002619 ,-,-,SW-DG132THC-620W,A GRADE
80,2025-10-26,-,-,620 WATT,100160, SW1225010000002690 ,-,-,SW-DG132THC-620W,A GRADE
81,2025-10-26,-,-,620 WATT,100160, SW1225010000002692 ,-,-,SW-DG132THC-620W,A GRADE
82,2025-10-26,-,-,620 WATT,100160, SW1225010000002668 ,-,-,SW-DG132THC-620W,A GRADE
83,2025-10-26,-,-,620 WATT,100160, SW1225010000002616 ,-,-,SW-DG132THC-620W,A GRADE
84,2025-10-26,-,-,620 WATT,100160, SW1225010000002593 ,-,-,SW-DG132THC-620W,A GRADE
85,2025-10-26,-,-,620 WATT,100160, SW1225010000002627 ,-,-,SW-DG132THC-620W,A GRADE
86,2025-10-26,-,-,620 WATT,100160, SW1225010000002614 ,-,-,SW-DG132THC-620W,A GRADE
87,2025-10-26,-,-,620 WATT,100160, SW1225010000002626 ,-,-,SW-DG132THC-620W,A GRADE
88,2025-10-26,-,-,620 WATT,100160, SW1225010000002624 ,-,-,SW-DG132THC-620W,A GRADE
89,2025-10-26,-,-,620 WATT,100160, SW1225010000002635 ,-,-,SW-DG132THC-620W,A GRADE
90,2025-10-26,-,-,620 WATT,100160, SW1225010000002620 ,-,-,SW-DG132THC-620W,A GRADE
91,2025-10-26,-,-,620 WATT,100160, SW1225010000002591 ,-,-,SW-DG132THC-620W,A GRADE
92,2025-10-26,-,-,620 WATT,100160, SW1225010000002650 ,-,-,SW-DG132THC-620W,A GRADE
93,2025-10-26,-,-,620 WATT,100160, SW1225010000002651 ,-,-,SW-DG132THC-620W,A GRADE
94,2025-10-26,-,-,620 WATT,100160, SW1225010000002588 ,-,-,SW-DG132THC-620W,A GRADE
95,2025-10-26,-,-,620 WATT,100160, SW1225010000002581 ,-,-,SW-DG132THC-620W,A GRADE
96,2025-10-26,-,-,620 WATT,100160, SW1225010000002582 ,-,-,SW-DG132THC-620W,A GRADE
97,2025-10-26,-,-,620 WATT,100160, SW1225010000002647 ,-,-,SW-DG132THC-620W,A GRADE
98,2025-10-26,-,-,620 WATT,100160, SW1225010000002646 ,-,-,SW-DG132THC-620W,A GRADE
99,2025-10-26,-,-,620 WATT,100160, SW1225010000002629 ,-,-,SW-DG132THC-620W,A GRADE
100,2025-10-26,-,-,620 WATT,100160, SW1225010000002658 ,-,-,SW-DG132THC-620W,A GRADE
101,2025-10-26,-,-,620 WATT,100160, SW1225010000002598 ,-,-,SW-DG132THC-620W,A GRADE
102,2025-10-26,-,-,620 WATT,100160, SW1225010000002599 ,-,-,SW-DG132THC-620W,A GRADE
103,2025-10-26,-,-,620 WATT,100160, SW1225010000002585 ,-,-,SW-DG132THC-620W,A GRADE
104,2025-10-26,-,-,620 WATT,100160,SW1225010000002584,-,-,SW-DG132THC-620W,A GRADE
105,2025-10-26,-,-,620 WATT,100160,SW1225010000002586,-,-,SW-DG132THC-620W,A GRADE
106,2025-10-26,-,-,620 WATT,100160,SW1225010000002600,-,-,SW-DG132THC-620W,A GRADE
107,2025-10-26,-,-,620 WATT,100160,SW0326010000004032,-,-,SW-DG132THC-620W,A GRADE
108,2025-10-26,-,-,620 WATT,100160,SW0326010000004023,-,-,SW-DG132THC-620W,A GRADE
109,2025-10-26,-,-,620 WATT,100161, SW1225010000003598 ,-,-,SW-DG132THC-620W,A GRADE
110,2025-10-26,-,-,620 WATT,100161, SW1225010000003559 ,-,-,SW-DG132THC-620W,A GRADE
111,2025-10-26,-,-,620 WATT,100161, SW1225010000003564 ,-,-,SW-DG132THC-620W,A GRADE
112,2025-10-26,-,-,620 WATT,100161, SW1225010000003563 ,-,-,SW-DG132THC-620W,A GRADE
113,2025-10-26,-,-,620 WATT,100161, SW1225010000003535 ,-,-,SW-DG132THC-620W,A GRADE
114,2025-10-26,-,-,620 WATT,100161, SW1225010000003490 ,-,-,SW-DG132THC-620W,A GRADE
115,2025-10-26,-,-,620 WATT,100161, SW1225010000003503 ,-,-,SW-DG132THC-620W,A GRADE
116,2025-10-26,-,-,620 WATT,100161, SW1225010000003555 ,-,-,SW-DG132THC-620W,A GRADE
117,2025-10-26,-,-,620 WATT,100161, SW1225010000003684 ,-,-,SW-DG132THC-620W,A GRADE
118,2025-10-26,-,-,620 WATT,100161, SW0326010000004013 ,-,-,SW-DG132THC-620W,A GRADE
119,2025-10-26,-,-,620 WATT,100161, SW0326010000003997 ,-,-,SW-DG132THC-620W,A GRADE
120,2025-10-26,-,-,620 WATT,100161, SW0326010000004006 ,-,-,SW-DG132THC-620W,A GRADE
121,2025-10-26,-,-,620 WATT,100161, SW0326010000004039 ,-,-,SW-DG132THC-620W,A GRADE
122,2025-10-26,-,-,620 WATT,100161, SW0326010000004024 ,-,-,SW-DG132THC-620W,A GRADE
123,2025-10-26,-,-,620 WATT,100161, SW0326010000003748 ,-,-,SW-DG132THC-620W,A GRADE
124,2025-10-26,-,-,620 WATT,100161, SW0326010000004017 ,-,-,SW-DG132THC-620W,A GRADE
125,2025-10-26,-,-,620 WATT,100161, SW0326010000004053 ,-,-,SW-DG132THC-620W,A GRADE
126,2025-10-26,-,-,620 WATT,100161, SW0326010000003980 ,-,-,SW-DG132THC-620W,A GRADE
127,2025-10-26,-,-,620 WATT,100161, SW0326010000003964 ,-,-,SW-DG132THC-620W,A GRADE
128,2025-10-26,-,-,620 WATT,100161, SW0326010000003967 ,-,-,SW-DG132THC-620W,A GRADE
129,2025-10-26,-,-,620 WATT,100161, SW0326010000003970 ,-,-,SW-DG132THC-620W,A GRADE
130,2025-10-26,-,-,620 WATT,100161, SW0326010000003959 ,-,-,SW-DG132THC-620W,A GRADE
131,2025-10-26,-,-,620 WATT,100161, SW0326010000003972 ,-,-,SW-DG132THC-620W,A GRADE
132,2025-10-26,-,-,620 WATT,100161, SW0326010000001958 ,-,-,SW-DG132THC-620W,A GRADE
133,2025-10-26,-,-,620 WATT,100161, SW0326010000001924 ,-,-,SW-DG132THC-620W,A GRADE
134,2025-10-26,-,-,620 WATT,100161, SW0326010000003873 ,-,-,SW-DG132THC-620W,A GRADE
135,2025-10-26,-,-,620 WATT,100161, SW0326010000003875 ,-,-,SW-DG132THC-620W,A GRADE
136,2025-10-26,-,-,620 WATT,100161, SW0326010000003786 ,-,-,SW-DG132THC-620W,A GRADE
137,2025-10-26,-,-,620 WATT,100161, SW0326010000003877 ,-,-,SW-DG132THC-620W,A GRADE
138,2025-10-26,-,-,620 WATT,100161, SW0326010000003976 ,-,-,SW-DG132THC-620W,A GRADE
139,2025-10-26,-,-,620 WATT,100161, SW0326010000003878 ,-,-,SW-DG132THC-620W,A GRADE
140,2025-10-26,-,-,620 WATT,100161,SW0326010000003751,-,-,SW-DG132THC-620W,A GRADE
141,2025-10-26,-,-,620 WATT,100161,SW0326010000003882,-,-,SW-DG132THC-620W,A GRADE
142,2025-10-26,-,-,620 WATT,100161,SW0326010000003957,-,-,SW-DG132THC-620W,A GRADE
143,2025-10-26,-,-,620 WATT,100161,SW0326010000003625,-,-,SW-DG132THC-620W,A GRADE
144,2025-10-26,-,-,620 WATT,100161,SW0326010000003929,-,-,SW-DG132THC-620W,A GRADE
145,2025-10-26,-,-,620 WATT,100163, SW1225010000002357 ,-,-,SW-DG132THC-620W,A GRADE
146,2025-10-26,-,-,620 WATT,100163, SW0326010000004054 ,-,-,SW-DG132THC-620W,A GRADE
147,2025-10-26,-,-,620 WATT,100163, SW0326010000003975 ,-,-,SW-DG132THC-620W,A GRADE
148,2025-10-26,-,-,620 WATT,100163, SW1225010000002484 ,-,-,SW-DG132THC-620W,A GRADE
149,2025-10-26,-,-,620 WATT,100163, SW1225010000002491 ,-,-,SW-DG132THC-620W,A GRADE
150,2025-10-26,-,-,620 WATT,100163, SW0326010000004002 ,-,-,SW-DG132THC-620W,A GRADE
151,2025-10-26,-,-,620 WATT,100163, SW1225010000002513 ,-,-,SW-DG132THC-620W,A GRADE
152,2025-10-26,-,-,620 WATT,100163, SW1225010000002522 ,-,-,SW-DG132THC-620W,A GRADE
153,2025-10-26,-,-,620 WATT,100163, SW0326010000004103 ,-,-,SW-DG132THC-620W,A GRADE
154,2025-10-26,-,-,620 WATT,100163, SW1225010000002493 ,-,-,SW-DG132THC-620W,A GRADE
155,2025-10-26,-,-,620 WATT,100163, SW1225010000002545 ,-,-,SW-DG132THC-620W,A GRADE
156,2025-10-26,-,-,620 WATT,100163, SW0326010000004007 ,-,-,SW-DG132THC-620W,A GRADE
157,2025-10-26,-,-,620 WATT,100163, SW0326010000004108 ,-,-,SW-DG132THC-620W,A GRADE
158,2025-10-26,-,-,620 WATT,100163, SW0326010000004010 ,-,-,SW-DG132THC-620W,A GRADE
159,2025-10-26,-,-,620 WATT,100163, SW0326010000003931 ,-,-,SW-DG132THC-620W,A GRADE
160,2025-10-26,-,-,620 WATT,100163, SW0326010000003943 ,-,-,SW-DG132THC-620W,A GRADE
161,2025-10-26,-,-,620 WATT,100163, SW1225010000004545 ,-,-,SW-DG132THC-620W,A GRADE
162,2025-10-26,-,-,620 WATT,100163, SW1225010000004554 ,-,-,SW-DG132THC-620W,A GRADE
163,2025-10-26,-,-,620 WATT,100163, SW1225010000004511 ,-,-,SW-DG132THC-620W,A GRADE
164,2025-10-26,-,-,620 WATT,100163, SW1225010000004531 ,-,-,SW-DG132THC-620W,A GRADE
165,2025-10-26,-,-,620 WATT,100163, SW1225010000004832 ,-,-,SW-DG132THC-620W,A GRADE
166,2025-10-26,-,-,620 WATT,100163, SW1225010000004786 ,-,-,SW-DG132THC-620W,A GRADE
167,2025-10-26,-,-,620 WATT,100163, SW1225010000004784 ,-,-,SW-DG132THC-620W,A GRADE
168,2025-10-26,-,-,620 WATT,100163, SW1225010000004763 ,-,-,SW-DG132THC-620W,A GRADE
169,2025-10-26,-,-,620 WATT,100163, SW1225010000004755 ,-,-,SW-DG132THC-620W,A GRADE
170,2025-10-26,-,-,620 WATT,100163, SW1225010000004737 ,-,-,SW-DG132THC-620W,A GRADE
171,2025-10-26,-,-,620 WATT,100163, [iban] ,-,-,SW-DG132THC-620W,A GRADE
172,2025-10-26,-,-,620 WATT,100163, SW1225010000004570 ,-,-,SW-DG132THC-620W,A GRADE
173,2025-10-26,-,-,620 WATT,100163, SW1225010000004108 ,-,-,SW-DG132THC-620W,A GRADE
174,2025-10-26,-,-,620 WATT,100163, SW1225010000004126 ,-,-,SW-DG132THC-620W,A GRADE
175,2025-10-26,-,-,620 WATT,100163, SW1225010000004132 ,-,-,SW-DG132THC-620W,A GRADE
176,2025-10-26,-,-,620 WATT,100163,SW1225010000003894,-,-,SW-DG132THC-620W,A GRADE
177,2025-10-26,-,-,620 WATT,100163,SW1225010000004320,-,-,SW-DG132THC-620W,A GRADE
178,2025-10-26,-,-,620 WATT,100163,SW1225010000004242,-,-,SW-DG132THC-620W,A GRADE
179,2025-10-26,-,-,620 WATT,100163,SW0326010000004066,-,-,SW-DG132THC-620W,A GRADE
180,2025-10-26,-,-,620 WATT,100163,SW1225010000002517,-,-,SW-DG132THC-620W,A GRADE
181,2025-10-26,-,-,620 WATT,100165, SW1225010000002769 ,-,-,SW-DG132THC-620W,A GRADE
182,2025-10-26,-,-,620 WATT,100165, SW1225010000002750 ,-,-,SW-DG132THC-620W,A GRADE
183,2025-10-26,-,-,620 WATT,100165, SW1225010000002770 ,-,-,SW-DG132THC-620W,A GRADE
184,2025-10-26,-,-,620 WATT,100165, SW1225010000003267 ,-,-,SW-DG132THC-620W,A GRADE
185,2025-10-26,-,-,620 WATT,100165, SW1225010000003461 ,-,-,SW-DG132THC-620W,A GRADE
186,2025-10-26,-,-,620 WATT,100165, SW1225010000003488 ,-,-,SW-DG132THC-620W,A GRADE
187,2025-10-26,-,-,620 WATT,100165, SW1225010000003478 ,-,-,SW-DG132THC-620W,A GRADE
188,2025-10-26,-,-,620 WATT,100165, [iban] ,-,-,SW-DG132THC-620W,A GRADE
189,2025-10-26,-,-,620 WATT,100165, SW1225010000003493 ,-,-,SW-DG132THC-620W,A GRADE
190,2025-10-26,-,-,620 WATT,100165, SW1225010000003505 ,-,-,SW-DG132THC-620W,A GRADE
191,2025-10-26,-,-,620 WATT,100165, SW1225010000003344 ,-,-,SW-DG132THC-620W,A GRADE
192,2025-10-26,-,-,620 WATT,100165, SW1225010000003433 ,-,-,SW-DG132THC-620W,A GRADE
193,2025-10-26,-,-,620 WATT,100165, SW1225010000003432 ,-,-,SW-DG132THC-620W,A GRADE
194,2025-10-26,-,-,620 WATT,100165, SW1225010000002783 ,-,-,SW-DG132THC-620W,A GRADE
195,2025-10-26,-,-,620 WATT,100165, SW1225010000002784 ,-,-,SW-DG132THC-620W,A GRADE
196,2025-10-26,-,-,620 WATT,100165, SW1225010000003430 ,-,-,SW-DG132THC-620W,A GRADE
197,2025-10-26,-,-,620 WATT,100165, SW1225010000003327 ,-,-,SW-DG132THC-620W,A GRADE
198,2025-10-26,-,-,620 WATT,100165, SW1225010000003417 ,-,-,SW-DG132THC-620W,A GRADE
199,2025-10-26,-,-,620 WATT,100165, SW1225010000003328 ,-,-,SW-DG132THC-620W,A GRADE
200,2025-10-26,-,-,620 WATT,100165, SW1225010000003379 ,-,-,SW-DG132THC-620W,A GRADE
201,2025-10-26,-,-,620 WATT,100165, SW1225010000003402 ,-,-,SW-DG132THC-620W,A GRADE
202,2025-10-26,-,-,620 WATT,100165, SW1225010000003414 ,-,-,SW-DG132THC-620W,A GRADE
203,2025-10-26,-,-,620 WATT,100165, SW1225010000003404 ,-,-,SW-DG132THC-620W,A GRADE
204,2025-10-26,-,-,620 WATT,100165, SW1225010000002756 ,-,-,SW-DG132THC-620W,A GRADE
205,2025-10-26,-,-,620 WATT,100165, SW1225010000002772 ,-,-,SW-DG132THC-620W,A GRADE
206,2025-10-26,-,-,620 WATT,100165, SW1225010000003498 ,-,-,SW-DG132THC-620W,A GRADE
207,2025-10-26,-,-,620 WATT,100165, SW1225010000003514 ,-,-,SW-DG132THC-620W,A GRADE
208,2025-10-26,-,-,620 WATT,100165, SW1225010000002967 ,-,-,SW-DG132THC-620W,A GRADE
209,2025-10-26,-,-,620 WATT,100165, SW1225010000003001 ,-,-,SW-DG132THC-620W,A GRADE
210,2025-10-26,-,-,620 WATT,100165, SW1225010000003003 ,-,-,SW-DG132THC-620W,A GRADE
211,2025-10-26,-,-,620 WATT,100165, SW1225010000002990 ,-,-,SW-DG132THC-620W,A GRADE
212,2025-10-26,-,-,620 WATT,100165,SW1225010000003447,-,-,SW-DG132THC-620W,A GRADE
213,2025-10-26,-,-,620 WATT,100165,SW1225010000003115,-,-,SW-DG132THC-620W,A GRADE
214,2025-10-26,-,-,620 WATT,100165,SW1225010000003169,-,-,SW-DG132THC-620W,A GRADE
215,2025-10-26,-,-,620 WATT,100165,SW1225010000003323,-,-,SW-DG132THC-620W,A GRADE
216,2025-10-26,-,-,620 WATT,100165,SW1225010000003015,-,-,SW-DG132THC-620W,A GRADE
217,2025-10-27,-,-,620 WATT,100188, SW1225010000003499 ,-,-,SW-DG132THC-620W,A GRADE
218,2025-10-27,-,-,620 WATT,100188, SW1225010000003500 ,-,-,SW-DG132THC-620W,A GRADE
219,2025-10-27,-,-,620 WATT,100188, SW1225010000003494 ,-,-,SW-DG132THC-620W,A GRADE
220,2025-10-27,-,-,620 WATT,100188, SW1225010000003504 ,-,-,SW-DG132THC-620W,A GRADE
221,2025-10-27,-,-,620 WATT,100188, SW1225010000003332 ,-,-,SW-DG132THC-620W,A GRADE
222,2025-10-27,-,-,620 WATT,100188, SW1225010000003446 ,-,-,SW-DG132THC-620W,A GRADE
223,2025-10-27,-,-,620 WATT,100188, SW1225010000003381 ,-,-,SW-DG132THC-620W,A GRADE
224,2025-10-27,-,-,620 WATT,100188, SW1225010000003324 ,-,-,SW-DG132THC-620W,A GRADE
225,2025-10-27,-,-,620 WATT,100188, SW1225010000003351 ,-,-,SW-DG132THC-620W,A GRADE
226,2025-10-27,-,-,620 WATT,100188, SW1225010000003453 ,-,-,SW-DG132THC-620W,A GRADE
227,2025-10-27,-,-,620 WATT,100188, SW1225010000003441 ,-,-,SW-DG132THC-620W,A GRADE
228,2025-10-27,-,-,620 WATT,100188, SW1225010000003421 ,-,-,SW-DG132THC-620W,A GRADE
229,2025-10-27,-,-,620 WATT,100188, SW1225010000003458 ,-,-,SW-DG132THC-620W,A GRADE
230,2025-10-27,-,-,620 WATT,100188, SW1225010000003464 ,-,-,SW-DG132THC-620W,A GRADE
231,2025-10-27,-,-,620 WATT,100188, SW1225010000003465 ,-,-,SW-DG132THC-620W,A GRADE
232,2025-10-27,-,-,620 WATT,100188, SW1225010000003470 ,-,-,SW-DG132THC-620W,A GRADE
233,2025-10-27,-,-,620 WATT,100188, SW1225010000003469 ,-,-,SW-DG132THC-620W,A GRADE
234,2025-10-27,-,-,620 WATT,100188, SW1225010000003477 ,-,-,SW-DG132THC-620W,A GRADE
235,2025-10-27,-,-,620 WATT,100188, SW1225010000003472 ,-,-,SW-DG132THC-620W,A GRADE
236,2025-10-27,-,-,620 WATT,100188, SW1225010000003476 ,-,-,SW-DG132THC-620W,A GRADE
237,2025-10-27,-,-,620 WATT,100188, SW1225010000003750 ,-,-,SW-DG132THC-620W,A GRADE
238,2025-10-27,-,-,620 WATT,100188, SW1225010000003737 ,-,-,SW-DG132THC-620W,A GRADE
239,2025-10-27,-,-,620 WATT,100188, SW1225010000003738 ,-,-,SW-DG132THC-620W,A GRADE
240,2025-10-27,-,-,620 WATT,100188, SW1225010000004031 ,-,-,SW-DG132THC-620W,A GRADE
241,2025-10-27,-,-,620 WATT,100188, SW1225010000003983 ,-,-,SW-DG132THC-620W,A GRADE
242,2025-10-27,-,-,620 WATT,100188, SW1225010000004011 ,-,-,SW-DG132THC-620W,A GRADE
